date,value
2020-07-09 16:18:27.993,1
2020-07-09 16:20:18.263,2
2020-07-09 16:22:53.163,2
2020-07-09 16:29:59.860,2
2020-07-09 16:43:29.690,2
2020-07-09 16:45:00.747,2
2020-07-09 16:46:03.937,5
2020-07-09 16:50:59.837,4
2020-07-09 16:53:05.113,5
2020-07-09 16:53:46.070,5
2020-07-09 16:54:35.353,5
2020-07-13 10:47:51.273,1
2020-07-13 21:51:30.330,5
2020-07-13 21:52:47.587,5
2020-07-13 22:03:32.513,1
2020-07-14 00:00:00.000,3
2020-07-14 13:39:35.190,5
2020-07-14 13:40:21.903,5
2020-07-14 13:43:56.953,5
2020-07-14 13:46:06.873,5
2020-07-14 15:07:51.083,5
2020-07-14 15:08:23.710,5
2020-07-14 15:18:53.993,5
2020-07-14 17:42:05.307,1
2020-07-15 00:00:00.000,178
2020-07-15 10:53:23.093,5
2020-07-15 10:53:38.880,5
2020-07-15 10:58:09.990,5
2020-07-15 10:58:37.697,5
2020-07-15 11:00:06.503,5
2020-07-15 11:04:03.387,5
2020-07-15 11:08:13.643,1
2020-07-15 11:54:38.450,1
2020-07-15 11:55:15.787,1
2020-07-15 12:05:44.190,1
2020-07-15 12:15:11.737,1
2020-07-15 12:15:22.157,1
2020-07-15 12:15:23.470,1
2020-07-15 12:15:24.697,1
2020-07-15 12:15:25.387,1
2020-07-15 12:15:26.080,1
2020-07-15 12:15:26.783,1
2020-07-15 12:15:27.507,1
2020-07-15 12:15:28.197,1
2020-07-15 12:15:28.910,1
2020-07-15 12:15:29.603,1
2020-07-15 12:15:30.293,1
2020-07-15 12:15:31.013,1
2020-07-15 12:15:31.797,1
2020-07-15 12:15:32.483,1
2020-07-15 12:15:33.217,1
2020-07-15 12:15:33.887,1
2020-07-15 12:15:34.637,1
2020-07-15 12:15:35.433,1
2020-07-15 12:15:36.170,1
2020-07-15 12:15:36.873,1
2020-07-15 12:15:37.573,1
2020-07-15 12:15:38.293,1
2020-07-15 12:15:38.993,1
2020-07-15 12:15:39.733,1
2020-07-15 12:15:40.450,1
2020-07-15 12:15:41.170,1
2020-07-15 12:15:41.843,1
2020-07-15 12:15:42.527,1
2020-07-15 12:18:07.360,1
2020-07-15 12:18:08.267,1
2020-07-15 12:18:08.983,1
2020-07-15 12:18:09.683,1
2020-07-15 12:18:10.403,1
2020-07-15 12:18:11.093,1
2020-07-15 12:18:11.733,1
2020-07-15 12:18:12.483,1
2020-07-15 12:18:13.233,1
2020-07-15 12:18:13.970,1
2020-07-15 12:18:14.667,1
2020-07-15 12:18:15.343,1
2020-07-15 12:18:16.030,1
2020-07-15 12:18:16.670,1
2020-07-15 12:18:17.390,1
2020-07-15 12:18:18.110,1
2020-07-15 12:18:19.027,1
2020-07-15 12:18:19.767,1
2020-07-15 12:18:20.467,1
2020-07-15 12:18:21.187,1
2020-07-15 12:18:21.917,1
2020-07-15 12:18:22.653,1
2020-07-15 12:18:23.387,1
2020-07-15 12:18:24.047,1
2020-07-15 12:18:24.780,1
2020-07-15 12:18:25.590,1
2020-07-15 12:18:26.360,1
2020-07-15 12:18:27.110,1
2020-07-15 12:21:03.957,1
2020-07-15 12:21:04.800,1
2020-07-15 12:21:05.503,1
2020-07-15 12:21:06.267,1
2020-07-15 12:21:06.970,1
2020-07-15 12:21:07.720,1
2020-07-15 12:21:08.457,1
2020-07-15 12:21:09.127,1
2020-07-15 12:21:09.830,1
2020-07-15 12:21:10.500,1
2020-07-15 12:21:11.190,1
2020-07-15 12:21:11.907,1
2020-07-15 12:21:12.597,1
2020-07-15 12:21:13.267,1
2020-07-15 12:21:14.017,1
2020-07-15 12:21:14.707,1
2020-07-15 12:21:15.347,1
2020-07-15 12:21:16.033,1
2020-07-15 12:21:16.643,1
2020-07-15 12:21:17.330,1
2020-07-15 12:21:18.003,1
2020-07-15 12:21:18.750,1
2020-07-15 12:21:19.440,1
2020-07-15 12:21:20.190,1
2020-07-15 12:21:20.847,1
2020-07-15 12:21:21.503,1
2020-07-15 12:21:22.157,1
2020-07-15 12:21:22.847,1
2020-07-15 12:21:23.563,1
2020-07-15 12:21:24.253,1
2020-07-15 12:21:24.973,1
2020-07-15 12:21:25.627,1
2020-07-15 12:36:06.887,1
2020-07-15 13:26:19.463,1
2020-07-15 13:27:48.607,1
2020-07-15 14:54:22.560,1
2020-07-15 14:56:52.767,1
2020-07-15 14:57:19.953,1
2020-07-15 14:58:25.503,1
2020-07-15 15:04:08.080,5
2020-07-15 15:09:01.180,2
2020-07-15 15:58:41.390,1
2020-07-15 17:16:25.407,2
2020-07-15 17:17:56.767,1
2020-07-15 17:33:37.450,1
2020-07-16 00:00:00.000,230
2020-07-16 10:22:30.553,1
2020-07-17 10:02:57.693,1
2020-07-20 10:11:12.717,1
2020-07-20 16:12:56.610,1
2020-07-20 16:34:58.687,1
2020-07-21 00:00:00.000,115
2020-07-22 10:35:12.350,1
2020-07-22 10:47:17.030,1
2020-07-22 11:59:41.043,1
2020-07-22 12:05:43.970,1
2020-07-22 12:20:11.170,1
2020-07-22 17:54:37.793,1
2020-07-22 18:22:07.270,1
2020-07-22 18:28:01.810,1
2020-07-22 18:29:15.610,1
2020-07-27 15:13:30.247,1
2020-07-27 18:13:51.517,1
2020-07-27 18:19:57.410,1
2020-07-27 18:20:12.033,1
2020-07-27 18:23:27.270,1
2020-07-27 18:30:43.053,1
2020-07-27 19:12:02.623,1
2020-07-28 00:00:00.000,31
2020-07-28 09:15:43.490,8
2020-07-28 15:06:42.337,1
2020-07-28 15:11:10.683,1
2020-07-28 15:47:46.060,1
2020-07-28 19:42:13.700,1
2020-07-29 00:00:00.000,60
2020-07-29 10:07:33.403,1
2020-07-29 15:54:24.330,1
2020-07-29 15:55:51.590,1
2020-07-29 16:07:49.860,1
2020-07-29 16:08:29.717,1
2020-07-29 16:53:37.283,1
2020-07-30 00:00:00.000,226
2020-07-30 10:15:22.880,2
2020-07-30 10:17:04.703,1
2020-07-30 10:56:10.987,2
2020-07-30 10:56:27.190,3
2020-07-30 10:57:16.453,3
2020-07-30 14:30:55.970,1
2020-07-30 14:35:00.960,1
2020-07-30 14:36:06.240,1
2020-07-30 14:36:32.833,1
2020-07-30 14:43:27.930,1
2020-07-30 14:44:03.940,1
2020-07-30 15:16:24.277,1
2020-07-30 15:17:44.463,1
2020-07-30 15:18:11.880,1
2020-07-31 00:00:00.000,357
2020-07-31 09:37:39.600,1
2020-07-31 10:16:05.307,2
